accionesJuego	accionesJuego-module.html
juego.Game.changeTurn	juego.Game-class.html#changeTurn
juego.Game.showPointsTeams	juego.Game-class.html#showPointsTeams
juego.Game.__loadVarsTheTable__	juego.Game-class.html#__loadVarsTheTable__
juego.Game.__init__	juego.Game-class.html#__init__
juego.Game.resetRond	juego.Game-class.html#resetRond
juego.Game.getResultBeforeHand	juego.Game-class.html#getResultBeforeHand
juego.Game.getWinnerEnvido	juego.Game-class.html#getWinnerEnvido
juego.Game.getTurn	juego.Game-class.html#getTurn
juego.Game.turn	juego.Game-class.html#turn
juego.Game.addResultHand	juego.Game-class.html#addResultHand
juego.Game.getStatus	juego.Game-class.html#getStatus
juego.Game.startRound	juego.Game-class.html#startRound
juego.Game.setStatus	juego.Game-class.html#setStatus
juego.Game.getRond	juego.Game-class.html#getRond
juego.Game.start	juego.Game-class.html#start
juego.Game.getNumberTheCurrentHand	juego.Game-class.html#getNumberTheCurrentHand
juego.Game.decCartaID	juego.Game-class.html#decCartaID
juego.Game.envido	juego.Game-class.html#envido
juego.Game.giveCardsToPlayers	juego.Game-class.html#giveCardsToPlayers
juego.Game.givePointsTeam	juego.Game-class.html#givePointsTeam
juego.Game.searchTeamWinnerTheRound	juego.Game-class.html#searchTeamWinnerTheRound
juego.Game.setActionGame	juego.Game-class.html#setActionGame
juego.Game.startHand	juego.Game-class.html#startHand
juego.Game.getTurnAndChange	juego.Game-class.html#getTurnAndChange
juego.Game.getResultHandByNumber	juego.Game-class.html#getResultHandByNumber
juego.Game.setTurn	juego.Game-class.html#setTurn
juego.Game.getPointsTeams	juego.Game-class.html#getPointsTeams
juego.Game.pointsByWin	juego.Game-class.html#pointsByWin
juego.Game.loopEnvido	juego.Game-class.html#loopEnvido
juego.Game.getInfo	juego.Game-class.html#getInfo
juego.Game.lastCodeResult	juego.Game-class.html#lastCodeResult
juego.Game.getResultCurrentHand	juego.Game-class.html#getResultCurrentHand
juego.Game.finishHand	juego.Game-class.html#finishHand
jugador.Jugador	jugador.Jugador-class.html
jugador.Jugador.resetCards	jugador.Jugador-class.html#resetCards
jugador.Jugador.getNameCardPlayed	jugador.Jugador-class.html#getNameCardPlayed
jugador.Jugador.setName	jugador.Jugador-class.html#setName
jugador.Jugador.getTeamID	jugador.Jugador-class.html#getTeamID
jugador.Jugador.getCardByStick	jugador.Jugador-class.html#getCardByStick
jugador.Jugador.getName	jugador.Jugador-class.html#getName
jugador.Jugador.getStatus	jugador.Jugador-class.html#getStatus
jugador.Jugador.getID	jugador.Jugador-class.html#getID
jugador.Jugador.setStatus	jugador.Jugador-class.html#setStatus
jugador.Jugador.playingCardInRound	jugador.Jugador-class.html#playingCardInRound
jugador.Jugador.setTeam	jugador.Jugador-class.html#setTeam
jugador.Jugador.setCards	jugador.Jugador-class.html#setCards
jugador.Jugador.getCardsPlayer	jugador.Jugador-class.html#getCardsPlayer
jugador.Jugador.getMaxCard	jugador.Jugador-class.html#getMaxCard
jugador.Jugador.getTeam	jugador.Jugador-class.html#getTeam
jugador.Jugador.getPointsEnvido	jugador.Jugador-class.html#getPointsEnvido
jugador.Jugador.getCardTheNumberHand	jugador.Jugador-class.html#getCardTheNumberHand
jugador.Jugador.__init__	jugador.Jugador-class.html#__init__
mesa.Mesa	mesa.Mesa-class.html
mesa.Mesa.newPlayer	mesa.Mesa-class.html#newPlayer
mesa.Mesa.getTeams	mesa.Mesa-class.html#getTeams
mesa.Mesa.getInfo	mesa.Mesa-class.html#getInfo
mesa.Mesa.getPlayers	mesa.Mesa-class.html#getPlayers
mesa.Mesa.getStatus	mesa.Mesa-class.html#getStatus
mesa.Mesa.__createTeams__	mesa.Mesa-class.html#__createTeams__
mesa.Mesa.getID	mesa.Mesa-class.html#getID
mesa.Mesa.__init__	mesa.Mesa-class.html#__init__
team.Team	team.Team-class.html
team.Team.getPoints	team.Team-class.html#getPoints
team.Team.givePoints	team.Team-class.html#givePoints
team.Team.__init__	team.Team-class.html#__init__
team.Team.getID	team.Team-class.html#getID
